id,timestamp,Axes_X_aaVactB
i1,2023-04-28T17:20:16.000+02:00,-266.561479216679
i1,2023-04-28T17:20:16.000+02:00,-281.5432232696725
i1,2023-04-28T17:20:16.000+02:00,-290.93657861121335
i1,2023-04-28T17:20:16.000+02:00,-304.2853949261338
i1,2023-04-28T17:20:17.000+02:00,-316.87859919068103
i1,2023-04-28T17:20:17.000+02:00,-320.0
i1,2023-04-28T17:20:17.000+02:00,0.0
i1,2023-04-28T17:20:20.000+02:00,-60.0
i1,2023-04-28T17:20:20.000+02:00,0.0
i1,2023-04-28T17:20:21.000+02:00,5595.763837638376
i1,2023-04-28T17:20:22.000+02:00,0.0
i1,2023-04-28T17:20:23.000+02:00,9542.04349523049
i1,2023-04-28T17:20:23.000+02:00,1856.6079553555574
i1,2023-04-28T17:20:23.000+02:00,0.0
i1,2023-04-28T17:20:24.000+02:00,-13515.941138822442
i1,2023-04-28T17:20:25.000+02:00,-14801.441966596998
i1,2023-04-28T17:20:25.000+02:00,-137.42701006746097
i1,2023-04-28T17:20:25.000+02:00,-0.0
i1,2023-04-28T17:20:25.000+02:00,-45.51919924583232
i1,2023-04-28T17:20:26.000+02:00,-297.71708416658714
i1,2023-04-28T17:20:26.000+02:00,-325.612084980646
i1,2023-04-28T17:20:26.000+02:00,-369.7434010499665
i1,2023-04-28T17:20:26.000+02:00,-395.7772146822723
i1,2023-04-28T17:20:27.000+02:00,-431.2532026805951
i1,2023-04-28T17:20:27.000+02:00,-453.01001600836
i1,2023-04-28T17:20:27.000+02:00,-480.80338146463953
i1,2023-04-28T17:20:27.000+02:00,0.0
i1,2023-04-28T17:20:28.000+02:00,8835.297097245202
i1,2023-04-28T17:20:28.000+02:00,-0.0
i1,2023-04-28T17:20:29.000+02:00,-145.72864503091563
i1,2023-04-28T17:20:29.000+02:00,-43.85322192648278
i1,2023-04-28T17:20:30.000+02:00,-297.88999169614993
i1,2023-04-28T17:20:30.000+02:00,-325.8610736102048
i1,2023-04-28T17:20:30.000+02:00,-370.4302429078128
i1,2023-04-28T17:20:30.000+02:00,-409.178026991998
i1,2023-04-28T17:20:31.000+02:00,-432.68852774336017
i1,2023-04-28T17:20:31.000+02:00,-465.0877133818584
i1,2023-04-28T17:20:31.000+02:00,-480.67146290031997
i1,2023-04-28T17:20:31.000+02:00,0.0
i1,2023-04-28T17:20:32.000+02:00,2733.3243849590613
i1,2023-04-28T17:20:32.000+02:00,15831.514415621587
i1,2023-04-28T17:20:32.000+02:00,0.0
i1,2023-04-28T17:20:33.000+02:00,772.3735520592815
i1,2023-04-28T17:20:33.000+02:00,0.0
