id,timestamp,MaxxTurn45_Power_Active_C
i1,2023-04-28 17:00:47.054,1522.6444091796875
i1,2023-04-28 17:00:47.147,1522.6444091796875
i1,2023-04-28 17:00:47.250,1620.9361572265625
i1,2023-04-28 17:00:47.347,1620.9361572265625
i1,2023-04-28 17:00:47.449,1935.1578369140625
i1,2023-04-28 17:00:47.553,1935.1578369140625
i1,2023-04-28 17:00:47.653,1994.7423095703125
i1,2023-04-28 17:00:47.756,1994.7423095703125
i1,2023-04-28 17:00:47.861,1544.220703125
i1,2023-04-28 17:00:47.962,1544.220703125
i1,2023-04-28 17:00:48.059,1007.3585205078125
i1,2023-04-28 17:00:48.175,1117.8857421875
i1,2023-04-28 17:00:48.264,1117.8857421875
i1,2023-04-28 17:00:48.367,1117.8857421875
i1,2023-04-28 17:00:48.468,1325.236083984375
i1,2023-04-28 17:00:48.568,1325.236083984375
i1,2023-04-28 17:00:48.677,1315.704833984375
i1,2023-04-28 17:00:48.778,1315.704833984375
i1,2023-04-28 17:00:48.879,1313.515869140625
i1,2023-04-28 17:00:48.982,1313.515869140625
i1,2023-04-28 17:00:49.080,1302.78271484375
i1,2023-04-28 17:00:49.191,1305.240234375
i1,2023-04-28 17:00:49.286,1305.240234375
i1,2023-04-28 17:00:49.403,1299.867431640625
i1,2023-04-28 17:00:49.491,1299.867431640625
i1,2023-04-28 17:00:49.598,1444.4969482421875
i1,2023-04-28 17:00:49.692,1444.4969482421875
i1,2023-04-28 17:00:49.803,1697.9771728515625
i1,2023-04-28 17:00:49.905,1697.9771728515625
i1,2023-04-28 17:00:50.005,1502.195068359375
i1,2023-04-28 17:00:50.097,1502.195068359375
i1,2023-04-28 17:00:50.203,1502.195068359375
i1,2023-04-28 17:00:50.315,1204.1458740234375
i1,2023-04-28 17:00:50.411,1179.90283203125
i1,2023-04-28 17:00:50.523,1179.90283203125
i1,2023-04-28 17:00:50.615,1177.3831787109375
i1,2023-04-28 17:00:50.709,1177.3831787109375
i1,2023-04-28 17:00:50.805,1187.1556396484375
i1,2023-04-28 17:00:50.907,1187.1556396484375
i1,2023-04-28 17:00:51.012,1165.2864990234375
i1,2023-04-28 17:00:51.116,1165.2864990234375
i1,2023-04-28 17:00:51.214,1090.6044921875
i1,2023-04-28 17:00:51.335,1090.6044921875
i1,2023-04-28 17:00:51.422,790.1712646484375
i1,2023-04-28 17:00:51.527,790.1712646484375
i1,2023-04-28 17:00:51.628,431.16552734375
i1,2023-04-28 17:00:51.733,431.16552734375
i1,2023-04-28 17:00:51.833,338.25732421875
i1,2023-04-28 17:00:51.935,338.25732421875
i1,2023-04-28 17:00:52.041,453.1796875
i1,2023-04-28 17:00:52.138,453.1796875
i1,2023-04-28 17:00:52.241,453.1796875
i1,2023-04-28 17:00:52.349,869.5142822265625
i1,2023-04-28 17:00:52.451,947.78125
i1,2023-04-28 17:00:52.551,947.78125
i1,2023-04-28 17:00:52.652,1102.6048583984375
i1,2023-04-28 17:00:52.755,1102.6048583984375
i1,2023-04-28 17:00:52.851,1140.7486572265625
i1,2023-04-28 17:00:52.956,1140.7486572265625
i1,2023-04-28 17:00:53.056,1232.2962646484375
i1,2023-04-28 17:00:53.158,1232.2962646484375
i1,2023-04-28 17:00:53.260,1232.2962646484375
i1,2023-04-28 17:00:53.364,1203.39501953125
i1,2023-04-28 17:00:53.464,1431.99267578125
i1,2023-04-28 17:00:53.567,1431.99267578125
i1,2023-04-28 17:00:53.667,1699.90380859375
i1,2023-04-28 17:00:53.776,1699.90380859375
i1,2023-04-28 17:00:53.871,1934.605712890625
i1,2023-04-28 17:00:53.974,1934.605712890625
i1,2023-04-28 17:00:54.083,1883.0830078125
i1,2023-04-28 17:00:54.179,1883.0830078125
i1,2023-04-28 17:00:54.282,1850.4991455078125
i1,2023-04-28 17:00:54.385,1850.4991455078125
i1,2023-04-28 17:00:54.489,1679.5662841796875
i1,2023-04-28 17:00:54.587,1679.5662841796875
i1,2023-04-28 17:00:54.692,1318.7567138671875
i1,2023-04-28 17:00:54.805,1606.0501708984375
i1,2023-04-28 17:00:54.894,1606.0501708984375
i1,2023-04-28 17:00:54.999,1606.0501708984375
i1,2023-04-28 17:00:55.105,2100.80810546875
i1,2023-04-28 17:00:55.207,2100.80810546875
i1,2023-04-28 17:00:55.321,2100.80810546875
i1,2023-04-28 17:00:55.415,1995.9044189453125
i1,2023-04-28 17:00:55.508,1995.9044189453125
i1,2023-04-28 17:00:55.610,1995.9044189453125
i1,2023-04-28 17:00:55.712,1580.5970458984375
i1,2023-04-28 17:00:55.818,1062.2431640625
i1,2023-04-28 17:00:55.913,1062.2431640625
i1,2023-04-28 17:00:56.023,614.2282104492188
i1,2023-04-28 17:00:56.124,614.2282104492188
i1,2023-04-28 17:00:56.226,297.92877197265625
i1,2023-04-28 17:00:56.336,297.92877197265625
i1,2023-04-28 17:00:56.431,210.11758422851562
i1,2023-04-28 17:00:56.529,210.11758422851562
i1,2023-04-28 17:00:56.628,-485.2028503417969
i1,2023-04-28 17:00:56.734,-485.2028503417969
i1,2023-04-28 17:00:56.835,-1089.1263427734375
i1,2023-04-28 17:00:56.939,-1089.1263427734375
i1,2023-04-28 17:00:57.040,-1842.6673583984375
i1,2023-04-28 17:00:57.142,-1842.6673583984375
i1,2023-04-28 17:00:57.240,-1842.6673583984375
i1,2023-04-28 17:00:57.348,-1858.0167236328125
i1,2023-04-28 17:00:57.447,-2079.16796875
i1,2023-04-28 17:00:57.551,-2079.16796875
i1,2023-04-28 17:00:57.650,-1821.6417236328125
i1,2023-04-28 17:00:57.750,-1821.6417236328125
i1,2023-04-28 17:00:57.852,-1539.757080078125
i1,2023-04-28 17:00:57.955,-1539.757080078125
i1,2023-04-28 17:00:58.058,-1169.4766845703125
i1,2023-04-28 17:00:58.159,-1169.4766845703125
i1,2023-04-28 17:00:58.271,-396.44140625
i1,2023-04-28 17:00:58.367,-396.44140625
i1,2023-04-28 17:00:58.467,564.9882202148438
i1,2023-04-28 17:00:58.566,564.9882202148438
i1,2023-04-28 17:00:58.668,1654.1319580078125
i1,2023-04-28 17:00:58.774,1654.1319580078125
i1,2023-04-28 17:00:58.875,2323.2353515625
i1,2023-04-28 17:00:58.978,2323.2353515625
i1,2023-04-28 17:00:59.077,2816.81396484375
i1,2023-04-28 17:00:59.184,2816.81396484375
i1,2023-04-28 17:00:59.285,2728.169921875
i1,2023-04-28 17:00:59.387,2728.169921875
i1,2023-04-28 17:00:59.491,2715.447998046875
i1,2023-04-28 17:00:59.592,2715.447998046875
i1,2023-04-28 17:00:59.690,2741.47314453125
i1,2023-04-28 17:00:59.790,2741.47314453125
i1,2023-04-28 17:00:59.892,2679.097900390625
i1,2023-04-28 17:00:59.996,2679.097900390625
i1,2023-04-28 17:01:00.097,2312.909912109375
i1,2023-04-28 17:01:00.208,2312.909912109375
i1,2023-04-28 17:01:00.303,1734.5899658203125
i1,2023-04-28 17:01:00.407,1734.5899658203125
i1,2023-04-28 17:01:00.507,1111.7437744140625
i1,2023-04-28 17:01:00.608,1111.7437744140625
i1,2023-04-28 17:01:00.712,957.9486083984375
i1,2023-04-28 17:01:00.812,957.9486083984375
i1,2023-04-28 17:01:00.907,959.3018798828125
i1,2023-04-28 17:01:01.006,959.3018798828125
i1,2023-04-28 17:01:01.112,959.3020629882812
i1,2023-04-28 17:01:01.224,960.9916381835938
i1,2023-04-28 17:01:01.318,960.9916381835938
i1,2023-04-28 17:01:01.439,963.2310180664062
i1,2023-04-28 17:01:01.525,963.2310180664062
i1,2023-04-28 17:01:01.635,961.4398803710938
i1,2023-04-28 17:01:01.732,961.4398803710938
i1,2023-04-28 17:01:01.836,963.2310180664062
i1,2023-04-28 17:01:01.932,963.2310180664062
i1,2023-04-28 17:01:02.039,960.5431518554688
i1,2023-04-28 17:01:02.138,960.5431518554688
i1,2023-04-28 17:01:02.237,960.5431518554688
i1,2023-04-28 17:01:02.348,961.5374755859375
i1,2023-04-28 17:01:02.445,961.8864135742188
i1,2023-04-28 17:01:02.553,961.8864135742188
i1,2023-04-28 17:01:02.652,820.7623291015625
i1,2023-04-28 17:01:02.755,820.7623291015625
i1,2023-04-28 17:01:02.852,1133.9251708984375
i1,2023-04-28 17:01:02.957,1133.9251708984375
i1,2023-04-28 17:01:03.060,1290.730224609375
i1,2023-04-28 17:01:03.160,1290.730224609375
i1,2023-04-28 17:01:03.261,1230.2479248046875
i1,2023-04-28 17:01:03.374,1230.2479248046875
i1,2023-04-28 17:01:03.468,1364.760986328125
i1,2023-04-28 17:01:03.566,1364.760986328125
i1,2023-04-28 17:01:03.670,1712.0394287109375
i1,2023-04-28 17:01:03.771,1712.0394287109375
i1,2023-04-28 17:01:03.873,1652.0555419921875
i1,2023-04-28 17:01:03.973,1652.0555419921875
i1,2023-04-28 17:01:04.073,1874.5211181640625
i1,2023-04-28 17:01:04.176,1874.5211181640625
i1,2023-04-28 17:01:04.279,2219.42919921875
i1,2023-04-28 17:01:04.384,2219.42919921875
i1,2023-04-28 17:01:04.489,2206.224365234375
i1,2023-04-28 17:01:04.585,2206.224365234375
i1,2023-04-28 17:01:04.691,2312.462646484375
i1,2023-04-28 17:01:04.792,2312.462646484375
i1,2023-04-28 17:01:04.892,2144.177978515625
i1,2023-04-28 17:01:04.994,2144.177978515625
i1,2023-04-28 17:01:05.090,1896.011474609375
i1,2023-04-28 17:01:05.195,1896.011474609375
i1,2023-04-28 17:01:05.296,1896.011474609375
i1,2023-04-28 17:01:05.400,1213.252685546875
i1,2023-04-28 17:01:05.502,795.2022094726562
i1,2023-04-28 17:01:05.606,795.2022094726562
i1,2023-04-28 17:01:05.706,1048.303466796875
i1,2023-04-28 17:01:05.812,1048.303466796875
i1,2023-04-28 17:01:05.913,1365.5777587890625
i1,2023-04-28 17:01:06.012,1365.5777587890625
i1,2023-04-28 17:01:06.113,1445.455810546875
i1,2023-04-28 17:01:06.217,1445.455810546875
i1,2023-04-28 17:01:06.318,1445.455810546875
i1,2023-04-28 17:01:06.422,1667.5340576171875
i1,2023-04-28 17:01:06.524,1139.2548828125
i1,2023-04-28 17:01:06.622,1139.2548828125
i1,2023-04-28 17:01:06.731,778.4444580078125
i1,2023-04-28 17:01:06.833,778.4444580078125
