id,timestamp,Axes_Z_aaLeadP
i1,2023-04-28T17:19:47.000+02:00,219.40613795304782
i1,2023-04-28T17:19:47.000+02:00,218.86295193591735
i1,2023-04-28T17:19:47.000+02:00,218.31977841941352
i1,2023-04-28T17:19:48.000+02:00,217.95765280993194
i1,2023-04-28T17:19:48.000+02:00,217.4144719281631
i1,2023-04-28T17:19:48.000+02:00,216.87129766063754
i1,2023-04-28T17:19:48.000+02:00,216.34349832563487
i1,2023-04-28T17:19:49.000+02:00,216.0266846852453
i1,2023-04-28T17:19:49.000+02:00,215.54158532720982
i1,2023-04-28T17:19:49.000+02:00,215.21091952490352
i1,2023-04-28T17:19:49.000+02:00,214.70317800624144
i1,2023-04-28T17:19:50.000+02:00,214.18380500885542
i1,2023-04-28T17:19:50.000+02:00,213.83700422148306
i1,2023-04-28T17:19:50.000+02:00,213.3168016315676
i1,2023-04-28T17:19:50.000+02:00,212.96999923268297
i1,2023-04-28T17:19:51.000+02:00,212.46750326040942
i1,2023-04-28T17:19:51.000+02:00,212.27437309364916
i1,2023-04-28T17:19:51.000+02:00,211.90988319610193
i1,2023-04-28T17:19:52.000+02:00,211.38967657255915
i1,2023-04-28T17:19:52.000+02:00,211.04287184206015
i1,2023-04-28T17:19:52.000+02:00,210.52266392176247
i1,2023-04-28T17:19:52.000+02:00,210.17586007842627
i1,2023-04-28T17:19:53.000+02:00,209.6576269974634
i1,2023-04-28T17:19:53.000+02:00,209.15252940812613
i1,2023-04-28T17:19:53.000+02:00,208.82354565634606
i1,2023-04-28T17:19:53.000+02:00,208.34089759553245
i1,2023-04-28T17:19:54.000+02:00,207.8296095865139
i1,2023-04-28T17:19:54.000+02:00,207.46748271773248
i1,2023-04-28T17:19:54.000+02:00,206.9242800713665
i1,2023-04-28T17:19:54.000+02:00,206.56214941544107
i1,2023-04-28T17:19:55.000+02:00,206.01895158878895
i1,2023-04-28T17:19:55.000+02:00,205.66077797401354
i1,2023-04-28T17:19:55.000+02:00,205.2749784458099
i1,2023-04-28T17:19:55.000+02:00,204.99
i1,2023-04-28T17:19:56.000+02:00,201.93052135032258
i1,2023-04-28T17:19:56.000+02:00,201.90983518705355
i1,2023-04-28T17:19:56.000+02:00,201.70672985835222
i1,2023-04-28T17:19:57.000+02:00,201.22011376692828
i1,2023-04-28T17:19:57.000+02:00,200.97724978978306
i1,2023-04-28T17:19:57.000+02:00,200.50521703725553
i1,2023-04-28T17:19:58.000+02:00,199.96262524187625
i1,2023-04-28T17:19:58.000+02:00,199.60049489427615
i1,2023-04-28T17:19:58.000+02:00,199.0573083495998
i1,2023-04-28T17:19:58.000+02:00,198.5141149501193
i1,2023-04-28T17:19:59.000+02:00,198.15198744454432
i1,2023-04-28T17:19:59.000+02:00,197.60879378368978
i1,2023-04-28T17:19:59.000+02:00,197.2466636273278
i1,2023-04-28T17:19:59.000+02:00,196.7034748454193
i1,2023-04-28T17:20:00.000+02:00,196.16028337461884
i1,2023-04-28T17:20:00.000+02:00,195.79815348710522
i1,2023-04-28T17:20:00.000+02:00,195.25496462406653
i1,2023-04-28T17:20:00.000+02:00,194.71178076970753
i1,2023-04-28T17:20:01.000+02:00,195.391
i1,2023-04-28T17:20:01.000+02:00,199.7600666666667
i1,2023-04-28T17:20:01.000+02:00,292.0232620641274
i1,2023-04-28T17:20:01.000+02:00,405.5
i1,2023-04-28T17:20:03.000+02:00,334.86773793587264
i1,2023-04-28T17:20:03.000+02:00,234.86773793587267
i1,2023-04-28T17:20:03.000+02:00,186.494
i1,2023-04-28T17:20:13.000+02:00,186.49925613872833
i1,2023-04-28T17:20:13.000+02:00,222.13389389870022
i1,2023-04-28T17:20:14.000+02:00,239.774
i1,2023-04-28T17:20:21.000+02:00,240.174
i1,2023-04-28T17:20:23.000+02:00,248.67744938594018
i1,2023-04-28T17:20:23.000+02:00,378.42546172992905
i1,2023-04-28T17:20:23.000+02:00,379.5
i1,2023-04-28T17:20:24.000+02:00,398.7571851012168
i1,2023-04-28T17:20:25.000+02:00,498.1322620641273
i1,2023-04-28T17:20:25.000+02:00,538.2358046668503
i1,2023-04-28T17:20:25.000+02:00,538.2386160699779
i1,2023-04-28T17:20:25.000+02:00,537.9728329578274
i1,2023-04-28T17:20:26.000+02:00,537.0545390033016
i1,2023-04-28T17:20:26.000+02:00,537.053
i1,2023-04-28T17:20:27.000+02:00,536.553
i1,2023-04-28T17:20:28.000+02:00,535.953
i1,2023-04-28T17:20:28.000+02:00,538.3387315987263
i1,2023-04-28T17:20:29.000+02:00,538.3384104710759
i1,2023-04-28T17:20:29.000+02:00,538.068238321846
i1,2023-04-28T17:20:30.000+02:00,537.1542312429484
i1,2023-04-28T17:20:30.000+02:00,537.153
i1,2023-04-28T17:20:31.000+02:00,536.653
i1,2023-04-28T17:20:32.000+02:00,503.31800973790615
i1,2023-04-28T17:20:32.000+02:00,403.52535718145396
i1,2023-04-28T17:20:32.000+02:00,379.5
i1,2023-04-28T17:20:34.000+02:00,379.6333333333334
i1,2023-04-28T17:20:34.000+02:00,504.1322620641274
i1,2023-04-28T17:20:35.000+02:00,596.8280182325584
i1,2023-04-28T17:20:35.000+02:00,601.5
